sku;name;description;price_net;price_gross;vat_rate;currency
KAB-YDY-5X15;Przewód YDY 5x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 5x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-5X25;Przewód YDY 5x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 5x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-5X4;Przewód YDY 5x4 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 5x4 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-5X6;Przewód YDY 5x6 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 5x6 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-LGY-05-BK;Przewód LgY 0,5mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 0,5 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-05-BU;Przewód LgY 0,5mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 0,5 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-05-YG;Przewód LgY 0,5mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 0,5 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-05-BN;Przewód LgY 0,5mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 0,5 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-05-RD;Przewód LgY 0,5mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 0,5 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-075-BK;Przewód LgY 0,75mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 0,75 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-075-BU;Przewód LgY 0,75mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 0,75 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-075-YG;Przewód LgY 0,75mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 0,75 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-075-BN;Przewód LgY 0,75mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 0,75 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-075-RD;Przewód LgY 0,75mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 0,75 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-1-BK;Przewód LgY 1mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 1 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-1-BU;Przewód LgY 1mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 1 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-1-YG;Przewód LgY 1mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 1 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-1-BN;Przewód LgY 1mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 1 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-1-RD;Przewód LgY 1mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 1 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-15-BK;Przewód LgY 1,5mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 1,5 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-15-BU;Przewód LgY 1,5mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 1,5 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-15-YG;Przewód LgY 1,5mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 1,5 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-15-BN;Przewód LgY 1,5mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 1,5 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-15-RD;Przewód LgY 1,5mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 1,5 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-25-BK;Przewód LgY 2,5mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 2,5 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-25-BU;Przewód LgY 2,5mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 2,5 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-25-YG;Przewód LgY 2,5mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 2,5 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-25-BN;Przewód LgY 2,5mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 2,5 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-25-RD;Przewód LgY 2,5mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 2,5 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-4-BK;Przewód LgY 4mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 4 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-4-BU;Przewód LgY 4mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 4 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-4-YG;Przewód LgY 4mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 4 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-4-BN;Przewód LgY 4mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 4 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-4-RD;Przewód LgY 4mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 4 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-6-BK;Przewód LgY 6mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 6 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-6-BU;Przewód LgY 6mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 6 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-6-YG;Przewód LgY 6mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 6 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-6-BN;Przewód LgY 6mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 6 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-6-RD;Przewód LgY 6mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 6 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-10-BK;Przewód LgY 10mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 10 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-10-BU;Przewód LgY 10mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 10 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-10-YG;Przewód LgY 10mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 10 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-10-BN;Przewód LgY 10mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 10 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-10-RD;Przewód LgY 10mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 10 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-16-BK;Przewód LgY 16mm² czarny 100m;Przewód jednożyłowy giętki LgY (linka) 16 mm², izolacja PVC, kolor czarny, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-16-BU;Przewód LgY 16mm² niebieski 100m;Przewód jednożyłowy giętki LgY (linka) 16 mm², izolacja PVC, kolor niebieski, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-16-YG;Przewód LgY 16mm² żółto-zielony 100m;Przewód jednożyłowy giętki LgY (linka) 16 mm², izolacja PVC, kolor żółto-zielony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-16-BN;Przewód LgY 16mm² brązowy 100m;Przewód jednożyłowy giętki LgY (linka) 16 mm², izolacja PVC, kolor brązowy, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-LGY-16-RD;Przewód LgY 16mm² czerwony 100m;Przewód jednożyłowy giętki LgY (linka) 16 mm², izolacja PVC, kolor czerwony, 450/750V. Szpula 100 metrów.;100;123;23;PLN
KAB-UTP-C5E;Kabel UTP kat.5e 305m;Kabel sieciowy skrętka nieekranowana UTP kategorii 5e, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-UTP-C6;Kabel UTP kat.6 305m;Kabel sieciowy skrętka nieekranowana UTP kategorii 6, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-UTP-C6A;Kabel UTP kat.6a 305m;Kabel sieciowy skrętka nieekranowana UTP kategorii 6a, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-FTP-C5E;Kabel FTP kat.5e 305m;Kabel sieciowy skrętka ekranowana FTP kategorii 5e, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-FTP-C6;Kabel FTP kat.6 305m;Kabel sieciowy skrętka ekranowana FTP kategorii 6, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-FTP-C6A;Kabel FTP kat.6a 305m;Kabel sieciowy skrętka ekranowana FTP kategorii 6a, drut miedziany 23AWG, do sieci LAN, karton 305 m.;100;123;23;PLN
KAB-YTDY-4X05;Przewód YTDY 4x0,5 domofonowy 100m;Przewód telekomunikacyjny YTDY 4x0,5 mm do instalacji domofonowych i alarmowych, krążek 100 m.;100;123;23;PLN
KAB-YTDY-6X05;Przewód YTDY 6x0,5 domofonowy 100m;Przewód telekomunikacyjny YTDY 6x0,5 mm do instalacji domofonowych i alarmowych, krążek 100 m.;100;123;23;PLN
KAB-YTDY-8X05;Przewód YTDY 8x0,5 domofonowy 100m;Przewód telekomunikacyjny YTDY 8x0,5 mm do instalacji domofonowych i alarmowych, krążek 100 m.;100;123;23;PLN
RUR-RL13-3M;Rura elektroinstalacyjna RL13 3m;Rura gładka sztywna RL o średnicy 13 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL16-3M;Rura elektroinstalacyjna RL16 3m;Rura gładka sztywna RL o średnicy 16 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL18-3M;Rura elektroinstalacyjna RL18 3m;Rura gładka sztywna RL o średnicy 18 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL20-3M;Rura elektroinstalacyjna RL20 3m;Rura gładka sztywna RL o średnicy 20 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL22-3M;Rura elektroinstalacyjna RL22 3m;Rura gładka sztywna RL o średnicy 22 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL25-3M;Rura elektroinstalacyjna RL25 3m;Rura gładka sztywna RL o średnicy 25 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL28-3M;Rura elektroinstalacyjna RL28 3m;Rura gładka sztywna RL o średnicy 28 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL32-3M;Rura elektroinstalacyjna RL32 3m;Rura gładka sztywna RL o średnicy 32 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL37-3M;Rura elektroinstalacyjna RL37 3m;Rura gładka sztywna RL o średnicy 37 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
RUR-RL47-3M;Rura elektroinstalacyjna RL47 3m;Rura gładka sztywna RL o średnicy 47 mm, PVC, samogasnąca, sztanga 3 m, do prowadzenia przewodów natynkowo.;100;123;23;PLN
PESZ-13-25M;Peszel karbowany fi13 25m;Rura karbowana giętka (peszel) o średnicy 13 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-16-25M;Peszel karbowany fi16 25m;Rura karbowana giętka (peszel) o średnicy 16 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-18-25M;Peszel karbowany fi18 25m;Rura karbowana giętka (peszel) o średnicy 18 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-20-25M;Peszel karbowany fi20 25m;Rura karbowana giętka (peszel) o średnicy 20 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-22-25M;Peszel karbowany fi22 25m;Rura karbowana giętka (peszel) o średnicy 22 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-25-25M;Peszel karbowany fi25 25m;Rura karbowana giętka (peszel) o średnicy 25 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
PESZ-32-25M;Peszel karbowany fi32 25m;Rura karbowana giętka (peszel) o średnicy 32 mm, PVC, samogasnąca, krążek 25 m, do prowadzenia przewodów podtynkowo i w stropach.;100;123;23;PLN
KOR-15-10;Korytko kablowe 15x10 z pokrywą 2m;Kanał kablowy PVC 15x10 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-18-13;Korytko kablowe 18x13 z pokrywą 2m;Kanał kablowy PVC 18x13 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-25-18;Korytko kablowe 25x18 z pokrywą 2m;Kanał kablowy PVC 25x18 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-25-25;Korytko kablowe 25x25 z pokrywą 2m;Kanał kablowy PVC 25x25 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-40-25;Korytko kablowe 40x25 z pokrywą 2m;Kanał kablowy PVC 40x25 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-40-40;Korytko kablowe 40x40 z pokrywą 2m;Kanał kablowy PVC 40x40 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-60-40;Korytko kablowe 60x40 z pokrywą 2m;Kanał kablowy PVC 60x40 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-60-60;Korytko kablowe 60x60 z pokrywą 2m;Kanał kablowy PVC 60x60 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-90-60;Korytko kablowe 90x60 z pokrywą 2m;Kanał kablowy PVC 90x60 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
KOR-110-60;Korytko kablowe 110x60 z pokrywą 2m;Kanał kablowy PVC 110x60 mm z pokrywą, biały, odcinek 2 m, do prowadzenia przewodów po ścianie.;100;123;23;PLN
DLA-M12;Dławik kablowy M12;Dławnica kablowa poliamidowa M12 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M16;Dławik kablowy M16;Dławnica kablowa poliamidowa M16 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M20;Dławik kablowy M20;Dławnica kablowa poliamidowa M20 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M25;Dławik kablowy M25;Dławnica kablowa poliamidowa M25 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M32;Dławik kablowy M32;Dławnica kablowa poliamidowa M32 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M40;Dławik kablowy M40;Dławnica kablowa poliamidowa M40 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M50;Dławik kablowy M50;Dławnica kablowa poliamidowa M50 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
DLA-M63;Dławik kablowy M63;Dławnica kablowa poliamidowa M63 z nakrętką, IP68, do szczelnego wprowadzania kabli do obudów i puszek.;100;123;23;PLN
PSZ-60-PT;Puszka podtynkowa fi60 z pokrywą;Puszka instalacyjna podtynkowa okrągła, średnica 60 mm, głębokość 60 mm, z pokrywą, do łączenia przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-60-PT-GL;Puszka podtynkowa głęboka fi60;Puszka instalacyjna podtynkowa pogłębiana, średnica 60 mm, głębokość 80 mm, do osprzętu i zapasu przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-70-PT;Puszka podtynkowa fi70 z pokrywą;Puszka instalacyjna podtynkowa okrągła, średnica 70 mm, głębokość 60 mm, z pokrywą, do łączenia przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-70-PT-GL;Puszka podtynkowa głęboka fi70;Puszka instalacyjna podtynkowa pogłębiana, średnica 70 mm, głębokość 80 mm, do osprzętu i zapasu przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-80-PT;Puszka podtynkowa fi80 z pokrywą;Puszka instalacyjna podtynkowa okrągła, średnica 80 mm, głębokość 60 mm, z pokrywą, do łączenia przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-80-PT-GL;Puszka podtynkowa głęboka fi80;Puszka instalacyjna podtynkowa pogłębiana, średnica 80 mm, głębokość 80 mm, do osprzętu i zapasu przewodów w ścianach murowanych.;100;123;23;PLN
PSZ-HERM-75X75;Puszka natynkowa hermetyczna IP65 75x75;Puszka instalacyjna natynkowa hermetyczna 75x75 mm, IP65, z dławikami, do instalacji w pomieszczeniach wilgotnych i na zewnątrz.;100;123;23;PLN
PSZ-HERM-100X100;Puszka natynkowa hermetyczna IP65 100x100;Puszka instalacyjna natynkowa hermetyczna 100x100 mm, IP65, z dławikami, do instalacji w pomieszczeniach wilgotnych i na zewnątrz.;100;123;23;PLN
PSZ-HERM-150X110;Puszka natynkowa hermetyczna IP65 150x110;Puszka instalacyjna natynkowa hermetyczna 150x110 mm, IP65, z dławikami, do instalacji w pomieszczeniach wilgotnych i na zewnątrz.;100;123;23;PLN
PSZ-HERM-190X140;Puszka natynkowa hermetyczna IP65 190x140;Puszka instalacyjna natynkowa hermetyczna 190x140 mm, IP65, z dławikami, do instalacji w pomieszczeniach wilgotnych i na zewnątrz.;100;123;23;PLN
PSZ-HERM-240X190;Puszka natynkowa hermetyczna IP65 240x190;Puszka instalacyjna natynkowa hermetyczna 240x190 mm, IP65, z dławikami, do instalacji w pomieszczeniach wilgotnych i na zewnątrz.;100;123;23;PLN
ROZ-4-NT;Rozdzielnica natynkowa 4 modułów IP40;Rozdzielnica elektryczna natynkowa 4 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-4-PT;Rozdzielnica podtynkowa 4 modułów IP40;Rozdzielnica elektryczna podtynkowa 4 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-8-NT;Rozdzielnica natynkowa 8 modułów IP40;Rozdzielnica elektryczna natynkowa 8 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-8-PT;Rozdzielnica podtynkowa 8 modułów IP40;Rozdzielnica elektryczna podtynkowa 8 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-12-NT;Rozdzielnica natynkowa 12 modułów IP40;Rozdzielnica elektryczna natynkowa 12 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-12-PT;Rozdzielnica podtynkowa 12 modułów IP40;Rozdzielnica elektryczna podtynkowa 12 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-18-NT;Rozdzielnica natynkowa 18 modułów IP40;Rozdzielnica elektryczna natynkowa 18 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-18-PT;Rozdzielnica podtynkowa 18 modułów IP40;Rozdzielnica elektryczna podtynkowa 18 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-24-NT;Rozdzielnica natynkowa 24 modułów IP40;Rozdzielnica elektryczna natynkowa 24 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-24-PT;Rozdzielnica podtynkowa 24 modułów IP40;Rozdzielnica elektryczna podtynkowa 24 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-36-NT;Rozdzielnica natynkowa 36 modułów IP40;Rozdzielnica elektryczna natynkowa 36 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-36-PT;Rozdzielnica podtynkowa 36 modułów IP40;Rozdzielnica elektryczna podtynkowa 36 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-48-NT;Rozdzielnica natynkowa 48 modułów IP40;Rozdzielnica elektryczna natynkowa 48 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-48-PT;Rozdzielnica podtynkowa 48 modułów IP40;Rozdzielnica elektryczna podtynkowa 48 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-72-NT;Rozdzielnica natynkowa 72 modułów IP40;Rozdzielnica elektryczna natynkowa 72 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
ROZ-72-PT;Rozdzielnica podtynkowa 72 modułów IP40;Rozdzielnica elektryczna podtynkowa 72 modułów, IP40, drzwi białe, z szyną TH35 i listwami N+PE, do mieszkań i biur.;100;123;23;PLN
LED-PAN-6060-30-3K;Panel LED 60x60 30W 3000K;Panel sufitowy LED 60x60 cm, moc 30W, barwa ciepła 3000K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-30-4K;Panel LED 60x60 30W 4000K;Panel sufitowy LED 60x60 cm, moc 30W, barwa neutralna 4000K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-30-6.5K;Panel LED 60x60 30W 6500K;Panel sufitowy LED 60x60 cm, moc 30W, barwa zimna 6500K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-40-3K;Panel LED 60x60 40W 3000K;Panel sufitowy LED 60x60 cm, moc 40W, barwa ciepła 3000K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-40-4K;Panel LED 60x60 40W 4000K;Panel sufitowy LED 60x60 cm, moc 40W, barwa neutralna 4000K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-40-6.5K;Panel LED 60x60 40W 6500K;Panel sufitowy LED 60x60 cm, moc 40W, barwa zimna 6500K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-50-3K;Panel LED 60x60 50W 3000K;Panel sufitowy LED 60x60 cm, moc 50W, barwa ciepła 3000K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-50-4K;Panel LED 60x60 50W 4000K;Panel sufitowy LED 60x60 cm, moc 50W, barwa neutralna 4000K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-6060-50-6.5K;Panel LED 60x60 50W 6500K;Panel sufitowy LED 60x60 cm, moc 50W, barwa zimna 6500K, strumień 5000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-30-3K;Panel LED 30x120 30W 3000K;Panel sufitowy LED 30x120 cm, moc 30W, barwa ciepła 3000K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-30-4K;Panel LED 30x120 30W 4000K;Panel sufitowy LED 30x120 cm, moc 30W, barwa neutralna 4000K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-30-6.5K;Panel LED 30x120 30W 6500K;Panel sufitowy LED 30x120 cm, moc 30W, barwa zimna 6500K, strumień 3000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
LED-PAN-30120-40-3K;Panel LED 30x120 40W 3000K;Panel sufitowy LED 30x120 cm, moc 40W, barwa ciepła 3000K, strumień 4000lm, UGR<19, do sufitów modułowych kasetonowych.;100;123;23;PLN
